"0","# Changing kommune names for indbygger_data df"
"0",""
"0","indbygger_data$Kommune <- stri_replace_all(indbygger_data$Kommune, """", regex = "" Kommune"") # Københavns, Vesthimmerlands, Bornholms, AArhus"
"0","indbygger_data$Kommune <- stri_replace_all(indbygger_data$Kommune, ""København"", regex = ""Københavns"")"
"0","indbygger_data$Kommune <- stri_replace_all(indbygger_data$Kommune, ""Vesthimmerland"", regex = ""Vesthimmerlands"")"
"0","indbygger_data$Kommune <- stri_replace_all(indbygger_data$Kommune, ""Bornholm"", regex = ""Bornholms"")"
"0","indbygger_data$Kommune <- stri_replace_all(indbygger_data$Kommune, ""Århus"", regex = ""Aarhus"")"
"0","indbygger_data$Kommune <- stri_replace_all(indbygger_data$Kommune, """", regex = ""\\(.*\\)"")"
"0","indbygger_data$Kommune <- stri_replace_all(indbygger_data$Kommune, """", regex = "" "")"
"0","indbygger_data$Kommune <- stri_replace_all(indbygger_data$Kommune, ""Høje Taastrup"", regex = ""Høje-Taastrup"")"
